objects detected
Object 4's name: 'trunk'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0
Object 4's name: 'stump'
	properties: {
                     "walkable":"0"
                    }
		walkable: 0

Project 16 xcroll.exe. This is just a test file!
version Apr  5 2017 02:11:54
page[0]dxy: 16x16

player vars:
	xy: 160x128	txy: 10x8	triggxy: 10x9	value: 39
	hp: 4	q: 1	info.dir: 2	d: 2	dire: 30	pdir: 0
	delay=0

VL_PrintmodexmemInfo:
  Virtual Screen: 352x272	Tile: 22x17=((Virtual Screen)/16)
  	  Screen: 320x240	Tile: 20x15=((Screen)/16)
  Free Video Memory: 767
  page	[0]=(a000:0000) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[1]=(a000:5d80) size=23936	w=352  h=272 sw=320  sh=240 pi=1408
	[2]=(a000:bb00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
	[3]=(a000:dc00) size=8448	w=352  h=96  sw=352  sh=96  pi=1408
gvar.video:
 r=0 bgps=1 dbg_delayanimation=0 

detected CPU type: 80386 or newer
detected FPU type: 80387
00
03 00 00 00 00 00 00 00 05 1c 01 08 25 02 0b 2e
00 00 00 00 00 62 3e b4 1c 00 00 00 00 00 00 00
00 00 00 70 3e b4 1c 00 00 00 00 00 00 00 00 00
00 7e 3e b4 1c 00 00 00 00 00 00 00 00 00 00 8c
3e b4 1c 00 00 00 00 00 00 00 00 00 00 9a 3e b4
1c 00 00 00 00 00 00 00 00 00 00 a8 3e b4 1c 00
00 00 00 00 00 00 00 00 00 b6 3e b4 1c 00 00 00
00 00 00 00 00 00 00 c4 3e b4 1c 00 00 00 00 00
00 00 00 00 00 d2 3e b4 1c 00 00 00 00 00 00 00
00 00 00 e0 3e b4 1c 00 00 00 00 00 00 00 00 00
00 ee 3e b4 1c 00 00 00 00 00 00 00 00 00 00 fc
3e b4 1c 00 00 00 00 00 00 00 00 00 00 0a 3f b4
1c 00 00 00 00 00 00 00 00 00 00 18 3f b4 1c 00
00 00 00 00 00 00 00 00 00 26 3f b4 1c 00 00 00
00 00 00 00 00 00 00 34 3f b4 1c 00 00 00 00 00
00 00 00 00 00 42 3f b4 1c 00 00 00 00 00 00 00
00 00 00 50 3f b4 1c 00 00 00 00 00 00 00 00 00
00 5e 3f b4 1c 00 00 00 00 00 00 00 00 00 00 6c
3f b4 1c 00 00 00 00 00 00 00 00 00 00 7a 3f b4
1c 00 00 00 00 00 00 00 00 00 00 88 3f b4 1c 00
00 00 00 00 00 00 00 00 00 96 3f b4 1c 00 00 00
00 00 00 00 00 00 00 a4 3f b4 1c 00 00 00 00 00
00 00 00 00 00 b2 3f b4 1c 00 00 00 00 00 00 00
00 00 00 c0 3f b4 1c 00 00 00 00 00 00 00 00 00
00 ce 3f b4 1c 00 00 00 00 00 00 00 00 00 00 dc
3f b4 1c 00 00 00 00 00 00 00 00 00 00 ea 3f b4
1c 00 00 00 00 00 00 00 00 00 00 f8 3f b4 1c 00
00 00 00 00 00 00 00 00 00 06 40 b4 1c 00 00 00
00 00 00 00 00 00 00 14 40 b4 1c 00 00 00 00 00
00 00 00 00 00 22 40 b4 1c 00 00 00 00 00 00 00
00 00 00 30 40 b4 1c 00 00 00 00 00 00 00 00 00
00 3e 40 b4 1c 00 00 00 00 00 00 00 00 00 00 4c
40 b4 1c 00 00 00 00 00 00 00 00 00 00 5a 40 b4
1c 00 00 00 00 00 00 00 00 00 00 68 40 b4 1c 00
00 00 00 00 00 00 00 00 00 76 40 b4 1c 00 00 00
00 00 00 00 00 00 00 84 40 b4 1c 00 00 00 00 00
00 00 00 00 00 92 40 b4 1c 00 00 00 00 00 00 00
00 00 00 a0 40 b4 1c 00 00 00 00 00 00 00 00 00
00 ae 40 b4 1c 00 00 00 00 00 00 00 00 00 00 bc
40 b4 1c 00 00 00 00 00 00 00 00 00 00 ca 40 b4
1c 00 00 00 00 00 00 00 00 00 00 d8 40 b4 1c 00
00 00 00 00 00 00 00 00 00 e6 40 b4 1c 00 00 00
00 00 00 00 00 00 00 f4 40 b4 1c 00 00 00 00 00
00 00 00 00 00 02 41 b4 1c 00 00 00 00 00 00 00
00 00 00 10 41 b4 1c 00 00 00 00 00 00 00 00 00
00 1e 41 b4 1c 00 00 00 00 00 00 00 00 00 00 2c
41 b4 1c 00 00 00 00 00 00 00 00 00 00 3a 41 b4
1c 00 00 00 00 00 00 00 00 00 00 48 41 b4 1c 00
00 00 00 00 00 00 00 00 00 56 41 b4 1c 00 00 00
00 00 00 00 00 00 00 64 41 b4 1c 00 00 00 00 00
00 00 00 00 00 72 41 b4 1c 00 00 00 00 00 00 00
00 00 00 80 41 b4 1c 00 00 00 00 00 00 00 00 00
00 8e 41 b4 1c 00 00 00 00 00 00 00 00 00 00 9c
41 b4 1c 00 00 00 00 00 00 00 00 00 00 aa 41 b4
1c 00 00 00 00 00 00 00 00 00 00 b8 41 b4 1c 00
00 00 00 00 00 00 00 00 00 c6 41 b4 1c 00 00 00
00 00 00 00 00 00 00 d4 41 b4 1c 00 00 00 00 00
00 00 00 00 00 e2 41 b4 1c 00 00 00 00 00 00 00
00 00 00 f0 41 b4 1c 00 00 00 00 00 00 00 00 00
00 fe 41 b4 1c 00 00 00 00 00 00 00 00 00 00 0c
42 b4 1c 00 00 00 00 00 00 00 00 00 00 1a 42 b4
1c 00 00 00 00 00 00 00 00 00 00 28 42 b4 1c 00
00 00 00 00 00 00 00 00 00 36 42 b4 1c 00 00 00
00 00 00 00 00 00 00 44 42 b4 1c 00 00 00 00 00
00 00 00 00 00 52 42 b4 1c 00 00 00 00 00 00 00
00 00 00 60 42 b4 1c 00 00 00 00 00 00 00 00 00
00 6e 42 b4 1c 00 00 00 00 00 00 00 00 00 00 7c
42 b4 1c 00 00 00 00 00 00 00 00 00 00 8a 42 b4
1c 00 00 00 00 00 00 00 00 00 00 98 42 b4 1c 00
00 00 00 00 00 00 00 00 00 a6 42 b4 1c 00 00 00
00 00 00 00 00 00 00 b4 42 b4 1c 00 00 00 00 00
00 00 00 00 00 c2 42 b4 1c 00 00 00 00 00 00 00
00 00 00 d0 42 b4 1c 00 00 00 00 00 00 00 00 00
00 de 42 b4 1c 00 00 00 00 00 00 00 00 00 00 ec
42 b4 1c 00 00 00 00 00 00 00 00 00 00 fa 42 b4
1c 00 00 00 00 00 00 00 00 00 00 08 43 b4 1c 00
00 00 00 00 00 00 00 00 00 16 43 b4 1c 00 00 00
00 00 00 00 00 00 00 24 43 b4 1c 00 00 00 00 00
00 00 00 00 00 32 43 b4 1c 00 00 00 00 00 00 00
00 00 00 40 43 b4 1c 00 00 00 00 00 00 00 00 00
00 4e 43 b4 1c 00 00 00 00 00 00 00 00 00 00 5c
43 b4 1c 00 00 00 00 00 00 00 00 00 00 6a 43 b4
1c 00 00 00 00 00 00 00 00 00 00 78 43 b4 1c 00
00 00 00 00 00 00 00 00 00 86 43 b4 1c 00 00 00
00 00 00 00 00 00 00 94 43 b4 1c 00 00 00 00 00
00 00 00 00 00 a2 43 b4 1c 00 00 00 00 00 00 00
00 00 00 b0 43 b4 1c 00 00 00 00 00 00 00 00 00
00 be 43 b4 1c 00 00 00 00 00 00 00 00 00 00 cc
43 b4 1c 00 00 00 00 00 00 00 00 00 00 da 43 b4
1c 00 00 00 00 00 00 00 00 00 00 e8 43 b4 1c 00
00 00 00 00 00 00 00 00 00 f6 43 b4 1c 00 00 00
00 00 00 00 00 00 00 04 44 b4 1c 00 00 00 00 00
00 00 00 00 00 12 44 b4 1c 00 00 00 00 00 00 00
00 00 00 20 44 b4 1c 00 00 00 00 00 00 00 00 00
00 2e 44 b4 1c 00 00 00 00 00 00 00 00 00 00 3c
44 b4 1c 00 00 00 00 00 00 00 00 00 00 4a 44 b4
1c 00 00 00 00 00 00 00 00 00 00 58 44 b4 1c 00
00 00 00 00 00 00 00 00 00 66 44 b4 1c 00 00 00
00 00 00 00 00 00 00 74 44 b4 1c 00 00 00 00 00
00 00 00 00 00 82 44 b4 1c 00 00 00 00 00 00 00
00 00 00 90 44 b4 1c 00 00 00 00 00 00 00 00 00
00 9e 44 b4 1c 00 00 00 00 00 00 00 00 00 00 ac
44 b4 1c 00 00 00 00 00 00 00 00 00 00 ba 44 b4
1c 00 00 00 00 00 00 00 00 00 00 c8 44 b4 1c 00
00 00 00 00 00 00 00 00 00 d6 44 b4 1c 00 00 00
00 00 00 00 00 00 00 e4 44 b4 1c 00 00 00 00 00
00 00 00 00 00 f2 44 b4 1c 00 00 00 00 00 00 00
00 00 00 00 45 b4 1c 00 00 00 00 00 00 00 00 00
00 0e 45 b4 1c 00 00 00 00 00 00 00 00 00 00 1c
45 b4 1c 00 00 00 00 00 00 00 00 00 00 2a 45 b4
1c 00 00 00 00 00 00 00 00 00 00 38 45 b4 1c 00
00 00 00 00 00 00 00 00 00 46 45 b4 1c 00 00 00
00 00 00 00 00 00 00 54 45 b4 1c 00 00 00 00 00
00 00 00 00 00 62 45 b4 1c 00 00 00 00 00 00 00
00 00 00 70 45 b4 1c 00 00 00 00 00 00 00 00 00
00 7e 45 b4 1c 00 00 00 00 00 00 00 00 00 00 8c
45 b4 1c 00 00 00 00 00 00 00 00 00 00 9a 45 b4
1c 00 00 00 00 00 00 00 00 00 00 a8 45 b4 1c 00
00 00 00 00 00 00 00 00 00 b6 45 b4 1c 00 00 00
00 00 00 00 00 00 00 c4 45 b4 1c 00 00 00 00 00
00 00 00 00 00 d2 45 b4 1c 00 00 00 00 00 00 00
00 00 00 e0 45 b4 1c 00 00 00 00 00 00 00 00 00
00 ee 45 b4 1c 00 00 00 00 00 00 00 00 00 00 fc
45 b4 1c 00 00 00 00 00 00 00 00 00 00 0a 46 b4
1c 00 00 00 00 00 00 00 00 00 00 18 46 b4 1c 00
00 00 00 00 00 00 00 00 00 26 46 b4 1c 00 00 00
00 00 00 00 00 00 00 34 46 b4 1c 00 00 00 00 00
00 00 00 00 00 42 46 b4 1c 00 00 00 00 00 00 00
00 00 00 50 46 b4 1c 00 00 00 00 00 00 00 00 00
00 5e 46 b4 1c 00 00 00 00 00 00 00 00 00 00 6c
46 b4 1c 00 00 00 00 00 00 00 00 00 00 7a 46 b4
1c 00 00 00 00 00 00 00 00 00 00 88 46 b4 1c 00
00 00 00 00 00 00 00 00 00 96 46 b4 1c 00 00 00
00 00 00 00 00 00 00 a4 46 b4 1c 00 00 00 00 00
00 00 00 00 00 b2 46 b4 1c 00 00 00 00 00 00 00
00 00 00 c0 46 b4 1c 00 00 00 00 00 00 00 00 00
00 ce 46 b4 1c 00 00 00 00 00 00 00 00 00 00 dc
46 b4 1c 00 00 00 00 00 00 00 00 00 00 ea 46 b4
1c 00 00 00 00 00 00 00 00 00 00 f8 46 b4 1c 00
00 00 00 00 00 00 00 00 00 06 47 b4 1c 00 00 00
00 00 00 00 00 00 00 14 47 b4 1c 00 00 00 00 00
00 00 00 00 00 22 47 b4 1c 00 00 00 00 00 00 00
00 00 00 30 47 b4 1c 00 00 00 00 00 00 00 00 00
00 3e 47 b4 1c 00 00 00 00 00 00 00 00 00 00 4c
47 b4 1c 00 00 00 00 00 00 00 00 00 00 5a 47 b4
1c 00 00 00 00 00 00 00 00 00 00 68 47 b4 1c 00
00 00 00 00 00 00 00 00 00 76 47 b4 1c 00 00 00
00 00 00 00 00 00 00 84 47 b4 1c 00 00 00 00 00
00 00 00 00 00 92 47 b4 1c 00 00 00 00 00 00 00
00 00 00 a0 47 b4 1c 00 00 00 00 00 00 00 00 00
00 ae 47 b4 1c 00 00 00 00 00 00 00 00 00 00 bc
47 b4 1c 00 00 00 00 00 00 00 00 00 00 ca 47 b4
1c 00 00 00 00 00 00 00 00 00 00 d8 47 b4 1c 00
00 00 00 00 00 00 00 00 00 e6 47 b4 1c 00 00 00
00 00 00 00 00 00 00 f4 47 b4 1c 00 00 00 00 00
00 00 00 00 00 02 48 b4 1c 00 00 00 00 00 00 00
00 00 00 10 48 b4 1c 00 00 00 00 00 00 00 00 00
00 1e 48 b4 1c 00 00 00 00 00 00 00 00 00 00 2c
48 b4 1c 00 00 00 00 00 00 00 00 00 00 3a 48 b4
1c 00 00 00 00 00 00 00 00 00 00 48 48 b4 1c 00
00 00 00 00 00 00 00 00 00 56 48 b4 1c 00 00 00
00 00 00 00 00 00 00 64 48 b4 1c 00 00 00 00 00
00 00 00 00 00 72 48 b4 1c 00 00 00 00 00 00 00
00 00 00 80 48 b4 1c 00 00 00 00 00 00 00 00 00
00 8e 48 b4 1c 00 00 00 00 00 00 00 00 00 00 9c
48 b4 1c 00 00 00 00 00 00 00 00 00 00 aa 48 b4
1c 00 00 00 00 00 00 00 00 00 00 b8 48 b4 1c 00
00 00 00 00 00 00 00 00 00 c6 48 b4 1c 00 00 00
00 00 00 00 00 00 00 d4 48 b4 1c 00 00 00 00 00
00 00 00 00 00 e2 48 b4 1c 00 00 00 00 00 00 00
00 00 00 f0 48 b4 1c 00 00 00 00 00 00 00 00 00
00 fe 48 b4 1c 00 00 00 00 00 00 00 00 00 00 0c
49 b4 1c 00 00 00 00 00 00 00 00 00 00 1a 49 b4
1c 00 00 00 00 00 00 00 00 00 00 28 49 b4 1c 00
00 00 00 00 00 00 00 00 00 36 49 b4 1c 00 00 00
00 00 00 00 00 00 00 44 49 b4 1c 00 00 00 00 00
00 00 00 00 00 52 49 b4 1c 00 00 00 00 00 00 00
00 00 00 60 49 b4 1c 00 00 00 00 00 00 00 00 00
00 6e 49 b4 1c 00 00 00 00 00 00 00 00 00 00 7c
49 b4 1c 00 00 00 00 00 00 00 00 00 00 8a 49 b4
1c 00 00 00 00 00 00 00 00 00 00 98 49 b4 1c 00
00 00 00 00 00 00 00 00 00 a6 49 b4 1c 00 00 00
00 00 00 00 00 00 00 b4 49 b4 1c 00 00 00 00 00
00 00 00 00 00 c2 49 b4 1c 00 00 00 00 00 00 00
00 00 00 d0 49 b4 1c 00 00 00 00 00 00 00 00 00
00 de 49 b4 1c 00 00 00 00 00 00 00 00 00 00 ec
49 b4 1c 00 00 00 00 00 00 00 00 00 00 fa 49 b4
1c 00 00 00 00 00 00 00 00 00 00 08 4a b4 1c 00
00 00 00 00 00 00 00 00 00 16 4a b4 1c 00 00 00
00 00 00 00 00 00 00 24 4a b4 1c 00 00 00 00 00
00 00 00 00 00 32 4a b4 1c 00 00 00 00 00 00 00
00 00 00 40 4a b4 1c 00 00 00 00 00 00 00 00 00
00 4e 4a b4 1c 00 00 00 00 00 00 00 00 00 00 5c
4a b4 1c 00 00 00 00 00 00 00 00 00 00 6a 4a b4
1c 00 00 00 00 00 00 00 00 00 00 78 4a b4 1c 00
00 00 00 00 00 00 00 00 00 86 4a b4 1c 00 00 00
00 00 00 00 00 00 00 94 4a b4 1c 00 00 00 00 00
00 00 00 00 00 a2 4a b4 1c 00 00 00 00 00 00 00
00 00 00 b0 4a b4 1c 00 00 00 00 00 00 00 00 00
00 be 4a b4 1c 00 00 00 00 00 00 00 00 00 00 cc
4a b4 1c 00 00 00 00 00 00 00 00 00 00 da 4a b4
1c 00 00 00 00 00 00 00 00 00 00 e8 4a b4 1c 00
00 00 00 00 00 00 00 00 00 f6 4a b4 1c 00 00 00
00 00 00 00 00 00 00 04 4b b4 1c 00 00 00 00 00
00 00 00 00 00 12 4b b4 1c 00 00 00 00 00 00 00
00 00 00 20 4b b4 1c 00 00 00 00 00 00 00 00 00
00 2e 4b b4 1c 00 00 00 00 00 00 00 00 00 00 3c
4b b4 1c 00 00 00 00 00 00 00 00 00 00 4a 4b b4
1c 00 00 00 00 00 00 00 00 00 00 58 4b b4 1c 00
00 00 00 00 00 00 00 00 00 66 4b b4 1c 00 00 00
00 00 00 00 00 00 00 74 4b b4 1c 00 00 00 00 00
00 00 00 00 00 82 4b b4 1c 00 00 00 00 00 00 00
00 00 00 90 4b b4 1c 00 00 00 00 00 00 00 00 00
00 9e 4b b4 1c 00 00 00 00 00 00 00 00 00 00 ac
4b b4 1c 00 00 00 00 00 00 00 00 00 00 ba 4b b4
1c 00 00 00 00 00 00 00 00 00 00 c8 4b b4 1c 00
00 00 00 00 00 00 00 00 00 d6 4b b4 1c 00 00 00
00 00 00 00 00 00 00 e4 4b b4 1c 00 00 00 00 00
00 00 00 00 00 f2 4b b4 1c 00 00 00 00 00 00 00
00 00 00 00 4c b4 1c 00 00 00 00 00 00 00 00 00
00 0e 4c b4 1c 00 00 00 00 00 00 00 00 00 00 1c
4c b4 1c 00 00 00 00 00 00 00 00 00 00 2a 4c b4
1c 00 00 00 00 00 00 00 00 00 00 38 4c b4 1c 00
00 00 00 00 00 00 00 00 00 46 4c b4 1c 00 00 00
00 00 00 00 00 00 00 54 4c b4 1c 00 00 00 00 00
00 00 00 00 00 62 4c b4 1c 00 00 00 00 00 00 00
00 00 00 70 4c b4 1c 00 00 00 00 00 00 00 00 00
00 7e 4c b4 1c 00 00 00 00 00 00 00 00 00 00 8c
4c b4 1c 00 00 00 00 00 00 00 00 00 00 9a 4c b4
1c 00 00 00 00 00 00 00 00 00 00 a8 4c b4 1c 00
00 00 00 00 00 00 00 00 00 b6 4c b4 1c 00 00 00
00 00 00 00 00 00 00 c4 4c b4 1c 00 00 00 00 00
00 00 00 00 00 d2 4c b4 1c 00 00 00 00 00 00 00
00 00 00 e0 4c b4 1c 00 00 00 00 00 00 00 00 00
00 ee 4c b4 1c 00 00 00 00 00 00 00 00 00 00 fc
4c b4 1c 00 00 00 00 00 00 00 00 00 00 0a 4d b4
1c 00 00 00 00 00 00 00 00 00 00 18 4d b4 1c 00
00 00 00 00 00 00 00 00 00 26 4d b4 1c 00 00 00
00 00 00 00 00 00 00 34 4d b4 1c 00 00 00 00 00
00 00 00 00 00 42 4d b4 1c 00 00 00 00 00 00 00
00 00 00 50 4d b4 1c 00 00 00 00 00 00 00 00 00
00 5e 4d b4 1c 00 00 00 00 00 00 00 00 00 00 6c
4d b4 1c 00 00 00 00 00 00 00 00 00 00 7a 4d b4
1c 00 00 00 00 00 00 00 00 00 00 88 4d b4 1c 00
00 00 00 00 00 00 00 00 00 96 4d b4 1c 00 00 00
00 00 00 00 00 00 00 a4 4d b4 1c 00 00 00 00 00
00 00 00 00 00 b2 4d b4 1c 00 00 00 00 00 00 00
00 00 00 c0 4d b4 1c 00 00 00 00 00 00 00 00 00
00 ce 4d b4 1c 00 00 00 00 00 00 00 00 00 00 dc
4d b4 1c 00 00 00 00 00 00 00 00 00 00 ea 4d b4
1c 00 00 00 00 00 00 00 00 00 00 f8 4d b4 1c 00
00 00 00 00 00 00 00 00 00 06 4e b4 1c 00 00 00
00 00 00 00 00 00 00 14 4e b4 1c 00 00 00 00 00
00 00 00 00 00 22 4e b4 1c 00 00 00 00 00 00 00
00 00 00 30 4e b4 1c 00 00 00 00 00 00 00 00 00
00 3e 4e b4 1c 00 00 00 00 00 00 00 00 00 00 4c
4e b4 1c 00 00 00 00 00 00 00 00 00 00 5a 4e b4
1c 00 00 00 00 00 00 00 00 00 00 68 4e b4 1c 00
00 00 00 00 00 00 00 00 00 76 4e b4 1c 00 00 00
00 00 00 00 00 00 00 84 4e b4 1c 00 00 00 00 00
00 00 00 00 00 92 4e b4 1c 00 00 00 00 00 00 00
00 00 00 a0 4e b4 1c 00 00 00 00 00 00 00 00 00
00 ae 4e b4 1c 00 00 00 00 00 00 00 00 00 00 bc
4e b4 1c 00 00 00 00 00 00 00 00 00 00 ca 4e b4
1c 00 00 00 00 00 00 00 00 00 00 d8 4e b4 1c 00
00 00 00 00 00 00 00 00 00 e6 4e b4 1c 00 00 00
00 00 00 00 00 00 00 f4 4e b4 1c 00 00 00 00 00
00 00 00 00 00 02 4f b4 1c 00 00 00 00 00 00 00
00 00 00 10 4f b4 1c 00 00 00 00 00 00 00 00 00
00 1e 4f b4 1c 00 00 00 00 00 00 00 00 00 00 2c
4f b4 1c 00 00 00 00 00 00 00 00 00 00 3a 4f b4
1c 00 00 00 00 00 00 00 00 00 00 48 4f b4 1c 00
00 00 00 00 00 00 00 00 00 56 4f b4 1c 00 00 00
00 00 00 00 00 00 00 64 4f b4 1c 00 00 00 00 00
00 00 00 00 00 72 4f b4 1c 00 00 00 00 00 00 00
00 00 00 80 4f b4 1c 00 00 00 00 00 00 00 00 00
00 8e 4f b4 1c 00 00 00 00 00 00 00 00 00 00 9c
4f b4 1c 00 00 00 00 00 00 00 00 00 00 aa 4f b4
1c 00 00 00 00 00 00 00 00 00 00 b8 4f b4 1c 00
00 00 00 00 00 00 00 00 00 c6 4f b4 1c 00 00 00
00 00 00 00 00 00 00 d4 4f b4 1c 00 00 00 00 00
00 00 00 00 00 e2 4f b4 1c 00 00 00 00 00 00 00
00 00 00 f0 4f b4 1c 00 00 00 00 00 00 00 00 00
00 fe 4f b4 1c 00 00 00 00 00 00 00 00 00 00 0c
50 b4 1c 00 00 00 00 00 00 00 00 00 00 1a 50 b4
1c 00 00 00 00 00 00 00 00 00 00 28 50 b4 1c 00
00 00 00 00 00 00 00 00 00 36 50 b4 1c 00 00 00
00 00 00 00 00 00 00 44 50 b4 1c 00 00 00 00 00
00 00 00 00 00 52 50 b4 1c 00 00 00 00 00 00 00
00 00 00 60 50 b4 1c 00 00 00 00 00 00 00 00 00
00 6e 50 b4 1c 00 00 00 00 00 00 00 00 00 00 7c
50 b4 1c 00 00 00 00 00 00 00 00 00 00 8a 50 b4
1c 00 00 00 00 00 00 00 00 00 00 98 50 b4 1c 00
00 00 00 00 00 00 00 00 00 a6 50 b4 1c 00 00 00
00 00 00 00 00 00 00 b4 50 b4 1c 00 00 00 00 00
00 00 00 00 00 c2 50 b4 1c 00 00 00 00 00 00 00
00 00 00 d0 50 b4 1c 00 00 00 00 00 00 00 00 00
00 de 50 b4 1c 00 00 00 00 00 00 00 00 00 00 ec
50 b4 1c 00 00 00 00 00 00 00 00 00 00 fa 50 b4
1c 00 00 00 00 00 00 00 00 00 00 08 51 b4 1c 00
00 00 00 00 00 00 00 00 00 16 51 b4 1c 00 00 00
00 00 00 00 00 00 00 24 51 b4 1c 00 00 00 00 00
00 00 00 00 00 32 51 b4 1c 00 00 00 00 00 00 00
00 00 00 40 51 b4 1c 00 00 00 00 00 00 00 00 00
00 4e 51 b4 1c 00 00 00 00 00 00 00 00 00 00 5c
51 b4 1c 00 00 00 00 00 00 00 00 00 00 6a 51 b4
1c 00 00 00 00 00 00 00 00 00 00 78 51 b4 1c 00
00 00 00 00 00 00 00 00 00 86 51 b4 1c 00 00 00
00 00 00 00 00 00 00 94 51 b4 1c 00 00 00 00 00
00 00 00 00 00 a2 51 b4 1c 00 00 00 00 00 00 00
00 00 00 b0 51 b4 1c 00 00 00 00 00 00 00 00 00
00 be 51 b4 1c 00 00 00 00 00 00 00 00 00 00 cc
51 b4 1c 00 00 00 00 00 00 00 00 00 00 da 51 b4
1c 00 00 00 00 00 00 00 00 00 00 e8 51 b4 1c 00
00 00 00 00 00 00 00 00 00 f6 51 b4 1c 00 00 00
00 00 00 00 00 00 00 04 52 b4 1c 00 00 00 00 00
00 00 00 00 00 12 52 b4 1c 00 00 00 00 00 00 00
00 00 00 20 52 b4 1c 00 00 00 00 00 00 00 00 00
00 2e 52 b4 1c 00 00 00 00 00 00 00 00 00 00 3c
52 b4 1c 00 00 00 00 00 00 00 00 00 00 4a 52 b4
1c 00 00 00 00 00 00 00 00 00 00 58 52 b4 1c 00
00 00 00 00 00 00 00 00 00 66 52 b4 1c 00 00 00
00 00 00 00 00 00 00 74 52 b4 1c 00 00 00 00 00
00 00 00 00 00 82 52 b4 1c 00 00 00 00 00 00 00
00 00 00 90 52 b4 1c 00 00 00 00 00 00 00 00 00
00 9e 52 b4 1c 00 00 00 00 00 00 00 00 00 00 ac
52 b4 1c 00 00 00 00 00 00 00 00 00 00 ba 52 b4
1c 00 00 00 00 00 00 00 00 00 00 c8 52 b4 1c 00
00 00 00 00 00 00 00 00 00 d6 52 b4 1c 00 00 00
00 00 00 00 00 00 00 e4 52 b4 1c 00 00 00 00 00
00 00 00 00 00 f2 52 b4 1c 00 00 00 00 00 00 00
00 00 00 00 53 b4 1c 00 00 00 00 00 00 00 00 00
00 0e 53 b4 1c 00 00 00 00 00 00 00 00 00 00 1c
53 b4 1c 00 00 00 00 00 00 00 00 00 00 2a 53 b4
1c 00 00 00 00 00 00 00 00 00 00 38 53 b4 1c 00
00 00 00 00 00 00 00 00 00 46 53 b4 1c 00 00 00
00 00 00 00 00 00 00 54 53 b4 1c 00 00 00 00 00
00 00 00 00 00 62 53 b4 1c 00 00 00 00 00 00 00
00 00 00 70 53 b4 1c 00 00 00 00 00 00 00 00 00
00 7e 53 b4 1c 00 00 00 00 00 00 00 00 00 00 8c
53 b4 1c 00 00 00 00 00 00 00 00 00 00 9a 53 b4
1c 00 00 00 00 00 00 00 00 00 00 a8 53 b4 1c 00
00 00 00 00 00 00 00 00 00 b6 53 b4 1c 00 00 00
00 00 00 00 00 00 00 c4 53 b4 1c 00 00 00 00 00
00 00 00 00 00 d2 53 b4 1c 00 00 00 00 00 00 00
00 00 00 e0 53 b4 1c 00 00 00 00 00 00 00 00 00
00 ee 53 b4 1c 00 00 00 00 00 00 00 00 00 00 fc
53 b4 1c 00 00 00 00 00 00 00 00 00 00 0a 54 b4
1c 00 00 00 00 00 00 00 00 00 00 18 54 b4 1c 00
00 00 00 00 00 00 00 00 00 26 54 b4 1c 00 00 00
00 00 00 00 00 00 00 34 54 b4 1c 00 00 00 00 00
00 00 00 00 00 42 54 b4 1c 00 00 00 00 00 00 00
00 00 00 50 54 b4 1c 00 00 00 00 00 00 00 00 00
00 5e 54 b4 1c 00 00 00 00 00 00 00 00 00 00 6c
54 b4 1c 00 00 00 00 00 00 00 00 00 00 7a 54 b4
1c 00 00 00 00 00 00 00 00 00 00 88 54 b4 1c 00
00 00 00 00 00 00 00 00 00 96 54 b4 1c 00 00 00
00 00 00 00 00 00 00 a4 54 b4 1c 00 00 00 00 00
00 00 00 00 00 b2 54 b4 1c 00 00 00 00 00 00 00
00 00 00 c0 54 b4 1c 00 00 00 00 00 00 00 00 00
00 ce 54 b4 1c 00 00 00 00 00 00 00 00 00 00 dc
54 b4 1c 00 00 00 00 00 00 00 00 00 00 ea 54 b4
1c 00 00 00 00 00 00 00 00 00 00 f8 54 b4 1c 00
00 00 00 00 00 00 00 00 00 06 55 b4 1c 00 00 00
00 00 00 00 00 00 00 14 55 b4 1c 00 00 00 00 00
00 00 00 00 00 22 55 b4 1c 00 00 00 00 00 00 00
00 00 00 30 55 b4 1c 00 00 00 00 00 00 00 00 00
00 3e 55 b4 1c 00 00 00 00 00 00 00 00 00 00 4c
55 b4 1c 00 00 00 00 00 00 00 00 00 00 5a 55 b4
1c 00 00 00 00 00 00 00 00 00 00 68 55 b4 1c 00
00 00 00 00 00 00 00 00 00 76 55 b4 1c 00 00 00
00 00 00 00 00 00 00 84 55 b4 1c 00 00 00 00 00
00 00 00 00 00 92 55 b4 1c 00 00 00 00 00 00 00
00 00 00 a0 55 b4 1c 00 00 00 00 00 00 00 00 00
00 ae 55 b4 1c 00 00 00 00 00 00 00 00 00 00 bc
55 b4 1c 00 00 00 00 00 00 00 00 00 00 ca 55 b4
1c 00 00 00 00 00 00 00 00 00 00 d8 55 b4 1c 00
00 00 00 00 00 00 00 00 00 e6 55 b4 1c 00 00 00
00 00 00 00 00 00 00 f4 55 b4 1c 00 00 00 00 00
00 00 00 00 00 02 56 b4 1c 00 00 00 00 00 00 00
00 00 00 10 56 b4 1c 00 00 00 00 00 00 00 00 00
00 1e 56 b4 1c 00 00 00 00 00 00 00 00 00 00 2c
56 b4 1c 00 00 00 00 00 00 00 00 00 00 3a 56 b4
1c 00 00 00 00 00 00 00 00 00 00 48 56 b4 1c 00
